=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H "i, a"
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Attrib 18    0.04039102486183177
    Attrib 19    0.01418443469585672
    Attrib 20    -0.04535595313155608
    Attrib 21    -0.00453334109397472
    Attrib 22    0.024209680333691506
    Attrib 23    -0.0018417866025634822
    Attrib 24    0.06344559089531498
    Attrib 25    -4.2689653811788024E-4
    Attrib 26    0.010900207169352623
    Attrib 27    0.029387556757060364
    Attrib 28    -0.012779949974408305
    Attrib 29    -0.0034175366033117427
    Attrib 30    0.036369241351631484
    Attrib 31    4.6794163295270656E-4
    Attrib 32    0.025691587495928772
    Attrib 33    -0.027494698158454504
    Attrib 34    0.02132164788246623
    Attrib 35    0.027960925584982387
    Attrib 36    -5.936487990407193E-4
    Attrib 37    0.023519316000881824
    Attrib 38    0.009474218837397443
    Attrib 39    -0.07151846080236557
    Attrib 40    -0.05111888088026289
    Attrib 41    -0.006316921605185312
    Attrib 42    -0.027998367575496445
    Attrib 43    -0.007767968328258373
    Attrib 44    -0.027409164832202154
    Attrib 45    -0.010825394417968866
    Attrib 46    0.03306356356664756
    Attrib 47    0.04369522438146125
    Attrib 48    0.01827830498271179
    Attrib 49    -0.003602298630240195
    Attrib 50    -0.014089682825823317
    Attrib 51    0.02982185166373785
    Attrib 52    0.039519402785357156
    Attrib 53    0.0250980776034508
    Attrib 54    -0.012736094274932044
    Attrib 55    -0.03987709998277473
    Attrib 56    0.028360602962841118
    Attrib 57    0.016902105789967873
    Attrib 58    0.0341001905711364
    Attrib 59    0.018443096865083438
Sigmoid Node 59
    Inputs    Weights
    Threshold    0.23656056889981922
    Attrib 0    0.029675593846048075
    Attrib 1    0.03245478243565731
    Attrib 2    0.05052591523424243
    Attrib 3    0.02648848196953467
    Attrib 4    0.03396404556754245
    Attrib 5    0.053636956918085905
    Attrib 6    -0.004225467355148017
    Attrib 7    0.019723697982977545
    Attrib 8    0.02214795748278582
    Attrib 9    -0.07388531921059747
    Attrib 10    -0.010374977558261533
    Attrib 11    0.029945533854176636
    Attrib 12    -0.018180798492917025
    Attrib 13    0.025689771501512918
    Attrib 14    0.004161166372622702
    Attrib 15    0.013758348063427607
    Attrib 16    -0.028071720261394765
    Attrib 17    -0.043536597437770795
    Attrib 18    0.06864381700609999
    Attrib 19    0.07188537615152679
    Attrib 20    0.02838736661113061
    Attrib 21    -0.0051172682578708014
    Attrib 22    0.03675493937069953
    Attrib 23    -0.03258067475765253
    Attrib 24    -0.021318295263073432
    Attrib 25    -0.011569043672808902
    Attrib 26    0.04611080094743987
    Attrib 27    0.02864770161921933
    Attrib 28    -0.022347205286511147
    Attrib 29    -0.02714259154152241
    Attrib 30    -0.027543140310008617
    Attrib 31    0.018623260905804434
    Attrib 32    0.01838393999745708
    Attrib 33    -0.0011074236224485844
    Attrib 34    0.018735981313563126
    Attrib 35    0.04572103384518978
    Attrib 36    -0.029718847961448608
    Attrib 37    -0.028815955851777975
    Attrib 38    -0.035437784712330174
    Attrib 39    -0.04410553891614775
    Attrib 40    0.031502622756209395
    Attrib 41    -0.027927515633408374
    Attrib 42    -0.04356624480877057
    Attrib 43    -0.057992346320234804
    Attrib 44    -0.04969033016643713
    Attrib 45    -0.012601021732225989
    Attrib 46    -0.05152843087155689
    Attrib 47    0.013619042231768722
    Attrib 48    -0.013730831405812475
    Attrib 49    0.009516634257664058
    Attrib 50    0.003052259141012179
    Attrib 51    0.039671404028140386
    Attrib 52    -0.03964050974874125
    Attrib 53    0.016092551872556177
    Attrib 54    0.01774728440426121
    Attrib 55    -0.011259335959882861
    Attrib 56    -0.0472886451331197
    Attrib 57    -0.048065532636819265
    Attrib 58    -0.020835701751026073
    Attrib 59    0.009183096203251815
Sigmoid Node 60
    Inputs    Weights
    Threshold    0.15606680812469395
    Attrib 0    0.09347992703358096
    Attrib 1    0.008700251355331137
    Attrib 2    0.08026404719182613
    Attrib 3    -0.024523530788089474
    Attrib 4    0.007463740091355368
    Attrib 5    -0.03309906171657239
    Attrib 6    0.009205466853544977
    Attrib 7    -0.052130140988250036
    Attrib 8    -0.047179957323855465
    Attrib 9    -0.03529159395344918
    Attrib 10    -0.06631491158248021
    Attrib 11    0.013955124550195189
    Attrib 12    -0.01436276679419407
    Attrib 13    -0.023441618522037175
    Attrib 14    0.04193940870577577
    Attrib 15    -0.025296764017031237
    Attrib 16    -0.012930366422194181
    Attrib 17    -0.04967683121676576
    Attrib 18    0.027076023671150393
    Attrib 19    -0.0024375749023024217
    Attrib 20    -0.020176422675778946
    Attrib 21    -0.0066856246560483045
    Attrib 22    0.04981405165623115
    Attrib 23    -0.01786943582041138
    Attrib 24    0.022045200672496934
    Attrib 25    0.03676516561931992
    Attrib 26    -0.02686176830183782
    Attrib 27    -0.007420871715574036
    Attrib 28    0.0010670125120718326
    Attrib 29    0.03218228249857964
    Attrib 30    0.059050834922017924
    Attrib 31    0.025809980683767143
    Attrib 32    -0.010862574063073782
    Attrib 33    0.016267055970198216
    Attrib 34    -0.01161093008609637
    Attrib 35    0.021796800713457406
    Attrib 36    -0.005421902425809649
    Attrib 37    -0.012645579093269948
    Attrib 38    0.02173787463270856
    Attrib 39    -0.09222127252195467
    Attrib 40    0.01015984971674394
    Attrib 41    0.014337335724686638
    Attrib 42    -0.03483315417183423
    Attrib 43    -0.04948813311282517
    Attrib 44    0.009951975685502129
    Attrib 45    -0.042027554023821585
    Attrib 46    -0.01859649904407688
    Attrib 47    -0.04713947823029086
    Attrib 48    0.05848817248444971
    Attrib 49    0.024022535419161974
    Attrib 50    0.02505148735493475
    Attrib 51    -0.01945301687671106
    Attrib 52    -0.006289997562023336
    Attrib 53    -0.022810105066363065
    Attrib 54    -0.007988337021081808
    Attrib 55    -0.004176058632683479
    Attrib 56    0.03209988160274144
    Attrib 57    -0.05034853291785689
    Attrib 58    -0.02898756370122072
    Attrib 59    -0.022391337037315193
Sigmoid Node 61
    Inputs    Weights
    Threshold    0.18828530887585623
    Attrib 0    0.09539172363348813
    Attrib 1    0.06787775873108999
    Attrib 2    0.08496450460711784
    Attrib 3    -0.01578709840440832
    Attrib 4    0.028436336096614324
    Attrib 5    -0.012957044005155688
    Attrib 6    0.02450540165677821
    Attrib 7    0.002142214717309662
    Attrib 8    0.008098458315293154
    Attrib 9    -0.0739941542075823
    Attrib 10    -0.009331911271714722
    Attrib 11    0.011184493340344564
    Attrib 12    0.04847615653038948
    Attrib 13    0.05744299499404009
    Attrib 14    0.048253605730289965
    Attrib 15    0.01653026062202595
    Attrib 16    0.00472219904912086
    Attrib 17    0.0060272532840534455
    Attrib 18    0.05820295289156824
    Attrib 19    -9.301207701709195E-4
    Attrib 20    0.02760876722775178
    Attrib 21    0.02682712908547835
    Attrib 22    0.043708358833916224
    Attrib 23    0.04702447775599915
    Attrib 24    -0.02589304272227029
    Attrib 25    0.01435833769202008
    Attrib 26    2.8580271877337127E-4
    Attrib 27    -0.028680408689170944
    Attrib 28    0.045017769980342945
    Attrib 29    -0.013070257979034652
    Attrib 30    -0.026416931142020712
    Attrib 31    0.028489066064753942
    Attrib 32    -0.028477448950638914
    Attrib 33    0.019621201126949244
    Attrib 34    -0.029905457505536675
    Attrib 35    0.02594567189625729
    Attrib 36    0.009488434875184039
    Attrib 37    -0.0010458138032956514
    Attrib 38    0.008252786101342831
    Attrib 39    -0.07487677184380076
    Attrib 40    0.024171882922922442
    Attrib 41    0.010434958357872247
    Attrib 42    -0.01849992865031123
    Attrib 43    -4.8527180185381843E-4
    Attrib 44    -0.05541011310919341
    Attrib 45    -0.048545088896407906
    Attrib 46    -0.037690574294675046
    Attrib 47    -0.005982373969734356
    Attrib 48    0.010295846838171393
    Attrib 49    0.06666781025793943
    Attrib 50    0.04066588096052056
    Attrib 51    0.05966449132043905
    Attrib 52    0.007954168644300794
    Attrib 53    0.04721918417493114
    Attrib 54    -0.02725066758786672
    Attrib 55    -0.03745151937793431
    Attrib 56    0.03864790243384321
    Attrib 57    -0.055559798788625415
    Attrib 58    0.050633694357515614
    Attrib 59    0.01639780132707813
Sigmoid Node 62
    Inputs    Weights
    Threshold    0.20393921062420217
    Attrib 0    0.09320210402874063
    Attrib 1    -0.023941848746418717
    Attrib 2    0.029256785820360953
    Attrib 3    0.04045286368587059
    Attrib 4    0.03179017931755772
    Attrib 5    -0.03611624549157573
    Attrib 6    -0.018418662734039054
    Attrib 7    -0.027259227752288187
    Attrib 8    -0.014856076357230923
    Attrib 9    -0.034076041563549646
    Attrib 10    0.002226726172292507
    Attrib 11    -0.00485129125790851
    Attrib 12    -0.0027190522598350662
    Attrib 13    -0.033078750473599955
    Attrib 14    -0.028611074807619142
    Attrib 15    0.0044555143176486945
    Attrib 16    -0.05566596194266188
    Attrib 17    0.0144502142211909
    Attrib 18    0.04820397566657773
    Attrib 19    0.030960002182110816
    Attrib 20    0.01997159604291895
    Attrib 21    -0.010110359616952468
    Attrib 22    -0.018718983025798417
    Attrib 23    0.03691467934712903
    Attrib 24    0.01951185067876888
    Attrib 25    0.03624224768164638
    Attrib 26    -0.040836484547113944
    Attrib 27    -0.003439391840786978
    Attrib 28    -0.014310267459421554
    Attrib 29    -0.04667290643104283
    Attrib 30    0.057874721418919105
    Attrib 31    0.005767566984540352
    Attrib 32    -0.030005859662015796
    Attrib 33    0.04537768628975236
    Attrib 34    0.03304108491466471
    Attrib 35    -0.025612972853696334
    Attrib 36    0.02215535502211097
    Attrib 37    -0.014977878900875647
    Attrib 38    -0.028938335364948213
    Attrib 39    -0.022674404380023182
    Attrib 40    0.027842091639034266
    Attrib 41    -0.04833456002800932
    Attrib 42    3.587170566137852E-4
    Attrib 43    -0.047009974155120086
    Attrib 44    -0.0312338566191412
    Attrib 45    0.007753193380686035
    Attrib 46    -0.037495338564994395
    Attrib 47    -0.03348216125705819
    Attrib 48    -0.007477087162164877
    Attrib 49    0.037504698727395154
    Attrib 50    0.05409440815674887
    Attrib 51    -0.03322485910906358
    Attrib 52    -0.04259021639869821
    Attrib 53    0.006753336026204376
    Attrib 54    -0.0031615402574924393
    Attrib 55    0.009947630043673597
    Attrib 56    0.008776553050494329
    Attrib 57    -0.018267674322508073
    Attrib 58    0.037056026459617045
    Attrib 59    -0.006812708704124127
Sigmoid Node 63
    Inputs    Weights
    Threshold    -0.29109505662788315
    Node 3    -0.20285587932912305
    Node 4    -0.13593651674817533
    Node 5    -0.1793755275852124
    Node 6    -0.16089170932204994
    Node 7    -0.14181291299271598
    Node 8    -0.1737406886361364
    Node 9    -0.12548440132277927
    Node 10    -0.16474585116362975
    Node 11    -0.17725197404507329
    Node 12    -0.18060696274856314
    Node 13    -0.1671641349624919
    Node 14    -0.2003772809682996
    Node 15    -0.1744585643167199
    Node 16    -0.20501524461652051
    Node 17    -0.1537602934980716
    Node 18    -0.1472684101096873
    Node 19    -0.1421130048636278
    Node 20    -0.1577413896129873
    Node 21    -0.2003456505077621
    Node 22    -0.14570710374116463
    Node 23    -0.20858957704274567
    Node 24    -0.14723258786321586
    Node 25    -0.1710320981867399
    Node 26    -0.16879973052762068
    Node 27    -0.16528714055979005
    Node 28    -0.1308480746600878
    Node 29    -0.122257775553881
    Node 30    -0.21913032750213174
    Node 31    -0.14245836889636826
    Node 32    -0.1580842952337266
    Node 33    -0.18037922026621075
    Node 34    -0.19293579368733238
    Node 35    -0.20318526410826973
    Node 36    -0.17177336846279376
    Node 37    -0.1804883586302733
    Node 38    -0.18291066723341312
    Node 39    -0.12010539901344076
    Node 40    -0.18579354118455846
    Node 41    -0.18925254656888094
    Node 42    -0.2006989773377576
    Node 43    -0.12223058197659036
    Node 44    -0.17502737741914082
    Node 45    -0.1499228373213482
    Node 46    -0.1768452604132772
    Node 47    -0.1707602736850347
    Node 48    -0.13988650775350017
    Node 49    -0.14279755530965926
    Node 50    -0.14612070682405762
    Node 51    -0.19049730590269384
    Node 52    -0.14928403381577465
    Node 53    -0.1926609302517427
    Node 54    -0.15670878973136082
    Node 55    -0.2068992772600919
    Node 56    -0.127674219351507
    Node 57    -0.16676284962933943
    Node 58    -0.13840233025865112
    Node 59    -0.1251744545605643
    Node 60    -0.17789555133940596
    Node 61    -0.13028616930043535
    Node 62    -0.1575999779187361
Sigmoid Node 64
    Inputs    Weights
    Threshold    -0.3534607796385419
    Node 3    -0.16473523789320105
    Node 4    -0.17449019800331889
    Node 5    -0.12019118980551464
    Node 6    -0.19506545686223975
    Node 7    -0.1579642470697301
    Node 8    -0.17143359993278162
    Node 9    -0.1773136815078284
    Node 10    -0.1383582444076928
    Node 11    -0.1401743786501713
    Node 12    -0.15771889866219982
    Node 13    -0.1660606485168889
    Node 14    -0.15393239391396657
    Node 15    -0.12300976674837212
    Node 16    -0.20732031144131277
    Node 17    -0.16234085087871816
    Node 18    -0.1555201015129141
    Node 19    -0.12159502620304322
    Node 20    -0.15667797145707937
    Node 21    -0.16128520174188668
    Node 22    -0.133925813669102
    Node 23    -0.21190275783875062
    Node 24    -0.16379071512160795
    Node 25    -0.1924410879773895
    Node 26    -0.15544811405970885
    Node 27    -0.14094597678646578
    Node 28    -0.13778869536522068
    Node 29    -0.11332704776158473
    Node 30    -0.17837074685625426
    Node 31    -0.16459603533562805
    Node 32    -0.1584416138972787
    Node 33    -0.1389370979267068
    Node 34    -0.16058441224163753
    Node 35    -0.16498322524955134
    Node 36    -0.13436035343199149
    Node 37    -0.19853199660726029
    Node 38    -0.1318088668124248
    Node 39    -0.20230906619006242
    Node 40    -0.2108473274931747
    Node 41    -0.16626586984642977
    Node 42    -0.1679889325469529
    Node 43    -0.15662394616342004
    Node 44    -0.14988015132283145
    Node 45    -0.15960479434209987
    Node 46    -0.2090119668590279
    Node 47    -0.18875351774661844
    Node 48    -0.19498042430312398
    Node 49    -0.16581409869707536
    Node 50    -0.11522652488503823
    Node 51    -0.12462275834751659
    Node 52    -0.2142165113561847
    Node 53    -0.17770744897045787
    Node 54    -0.15701715237691474
    Node 55    -0.1493238090804208
    Node 56    -0.19273065361731187
    Node 57    -0.18734802437579587
    Node 58    -0.20236492403496717
    Node 59    -0.15363629136292753
    Node 60    -0.161821708405643
    Node 61    -0.15130425837039463
    Node 62    -0.1574260027587571
Sigmoid Node 65
    Inputs    Weights
    Threshold    -0.3230587891818442
    Node 3    -0.14794053188330158
    Node 4    -0.18853836122387246
