=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H "i, i"
Relation:     cogs_speaker
Instances:    285036
Attributes:   61
              0
              1
              2
              3
              4
              5
              6
              7
              8
              9
              10
              11
              12
              13
              14
              15
              16
              17
              18
              19
              20
              21
              22
              23
              24
              25
              26
              27
              28
              29
              30
              31
              32
              33
              34
              35
              36
              37
              38
              39
              40
              41
              42
              43
              44
              45
              46
              47
              48
              49
              50
              51
              52
              53
              54
              55
              56
              57
              58
              59
              class
Test mode:2-fold cross-validation
    Node 41    -0.4201549457965557
    Node 42    -0.4439410693633015
    Node 43    -0.3921608057734163
    Node 44    -0.33073485171296907
    Node 45    -0.3465466715692099
    Node 46    -0.3451315098026108
    Node 47    -0.3836373446191509
    Node 48    -0.44210910184985747
    Node 49    -0.3967031070190292
    Node 50    -0.29152315306444326
    Node 51    -0.26079552125413086
    Node 52    -0.28531524296889355
    Node 53    -0.39899137665536666
    Node 54    -0.48700538415198685
    Node 55    -0.48510057266062273
    Node 56    -0.3639724345530931
    Node 57    -0.3940411964118612
    Node 58    -0.5446756748749134
    Node 59    -0.35311239365509234
    Node 60    -0.3736428414759752
    Node 61    -0.4884546619308505
    Node 62    -0.25623231565088594
Sigmoid Node 79
    Inputs    Weights
    Threshold    0.5785143058823806
    Node 3    -0.4576930981632081
    Node 4    -0.35714163275712907
    Node 5    -0.3621280983977823
    Node 6    -0.31373701856027086
    Node 7    -0.36963401808486174
    Node 8    -0.35795070405398277
    Node 9    -0.3967791295450513
    Node 10    -0.3703212049763406
    Node 11    -0.3765159755588866
    Node 12    -0.3399892761659817
    Node 13    -0.40942533434342887
    Node 14    -0.30884335744506547
    Node 15    -0.4394683186702577
    Node 16    -0.25867827228098506
    Node 17    -0.1636860493959828
    Node 18    -0.4081530236306919
    Node 19    -0.40374421807532623
    Node 20    -0.5165668750951946
    Node 21    -0.42651041246998445
    Node 22    -0.4720672268946822
    Node 23    -0.523185596386298
    Node 24    -0.3093662485415602
    Node 25    -0.3637826132291684
    Node 26    -0.38730332424873953
    Node 27    -0.4251095532478002
    Node 28    -0.33244409559411237
    Node 29    -0.34892203451685133
    Node 30    -0.3073029547081944
    Node 31    -0.44805568924979955
    Node 32    -0.40738551476985274
    Node 33    -0.36523919591856735
    Node 34    -0.25601658974857433
    Node 35    -0.428045963436835
    Node 36    -0.46351375640382086
    Node 37    -0.3170074942106098
    Node 38    -0.41193840940398924
    Node 39    -0.3728735934075264
    Node 40    -0.4436504275146854
    Node 41    -0.4031358560351
    Node 42    -0.4677597457995998
    Node 43    -0.3814352029466796
    Node 44    -0.3549074842232099
    Node 45    -0.36968722033244356
    Node 46    -0.40518908868974496
    Node 47    -0.3585524556271078
    Node 48    -0.45062300597331434
    Node 49    -0.4077301736117888
    Node 50    -0.35946494057527417
    Node 51    -0.2913665478777799
    Node 52    -0.2716410547082565
    Node 53    -0.3870338476673024
    Node 54    -0.4457668901062318
    Node 55    -0.42094438799136125
    Node 56    -0.35946108163437035
    Node 57    -0.362211872199532
    Node 58    -0.565064602685209
    Node 59    -0.3429454026783483
    Node 60    -0.38395440473421893
    Node 61    -0.49887497199957476
    Node 62    -0.3003892957472508
Sigmoid Node 80
    Inputs    Weights
    Threshold    0.7936769634798412
    Node 3    -0.46228099570525705
    Node 4    -0.35624284503028847
    Node 5    -0.3320211485985794
    Node 6    -0.2803835337459396
    Node 7    -0.4592014941574341
    Node 8    -0.41042494710503297
    Node 9    -0.4672447683973422
    Node 10    -0.3653857484611746
    Node 11    -0.3697757609352852
    Node 12    -0.3754433553948553
    Node 13    -0.3858938337366721
    Node 14    -0.25810127318975623
    Node 15    -0.5306061456298057
    Node 16    -0.25109402254681784
    Node 17    -0.17874157704712146
    Node 18    -0.40882418056397846
    Node 19    -0.35092453919931255
    Node 20    -0.5949442227513078
    Node 21    -0.45594818273479315
    Node 22    -0.4367617359731955
    Node 23    -0.4606604249369245
    Node 24    -0.31877843984402243
    Node 25    -0.44530138224490445
    Node 26    -0.3239565722287552
    Node 27    -0.44599682392982
    Node 28    -0.3298043477655099
    Node 29    -0.3348160735515439
    Node 30    -0.35352862067810376
    Node 31    -0.3704321121686351
    Node 32    -0.4133108212151491
    Node 33    -0.3174746006629345
    Node 34    -0.3192983790764875
    Node 35    -0.4573859826357002
    Node 36    -0.48676966936274135
    Node 37    -0.3563476197639635
    Node 38    -0.44198296318835095
    Node 39    -0.38451933524354553
    Node 40    -0.4537830458612591
    Node 41    -0.39716210818301384
    Node 42    -0.4921278996396863
    Node 43    -0.4322244277435665
    Node 44    -0.3339923827360048
    Node 45    -0.4207262536220921
    Node 46    -0.3603178882258879
    Node 47    -0.3023325255327122
    Node 48    -0.37510599035913855
    Node 49    -0.3791724476907407
    Node 50    -0.3128419678625622
    Node 51    -0.3050858507467626
    Node 52    -0.2747540236873014
    Node 53    -0.43867574449743196
    Node 54    -0.48832903957724105
    Node 55    -0.4227476818729937
    Node 56    -0.3615577916578854
    Node 57    -0.4270315124020629
    Node 58    -0.5857588882453358
    Node 59    -0.36516009071547845
    Node 60    -0.3412444238725935
    Node 61    -0.458334524526226
    Node 62    -0.26201491123677934
Sigmoid Node 81
    Inputs    Weights
    Threshold    0.7574192838608783
    Node 3    -0.4533562655560961
    Node 4    -0.3751673010507977
    Node 5    -0.29313236670891485
    Node 6    -0.22658049485473056
    Node 7    -0.4618268215410272
    Node 8    -0.34947432882396423
    Node 9    -0.4454024452722735
    Node 10    -0.3507279379861203
    Node 11    -0.35814792150169755
    Node 12    -0.3508653815752632
    Node 13    -0.4042959300681656
    Node 14    -0.2623791551739783
    Node 15    -0.45050358030365517
    Node 16    -0.27147054769417056
    Node 17    -0.15900633841697412
    Node 18    -0.35594466046367446
    Node 19    -0.3892768911007211
    Node 20    -0.6158163409935784
    Node 21    -0.42435548947876794
    Node 22    -0.4204118812704289
    Node 23    -0.46382477866003485
    Node 24    -0.28330626249822183
    Node 25    -0.37619195108373815
    Node 26    -0.40657916806202243
    Node 27    -0.35785012863803606
    Node 28    -0.339157539117675
    Node 29    -0.39049857192303766
    Node 30    -0.34563678430518613
    Node 31    -0.40482297419939617
    Node 32    -0.3785970524439414
    Node 33    -0.3928634130521954
    Node 34    -0.24484870285504204
    Node 35    -0.470734107846286
    Node 36    -0.48217750862176206
    Node 37    -0.28478196682716933
    Node 38    -0.41122460774792985
    Node 39    -0.4200710839814729
    Node 40    -0.47190132387180234
    Node 41    -0.4295119461873341
    Node 42    -0.4659827904070908
    Node 43    -0.42856384567849803
    Node 44    -0.41412636967125505
    Node 45    -0.3990359180697823
    Node 46    -0.42843463976946233
    Node 47    -0.32891349165404327
    Node 48    -0.4685751023627218
    Node 49    -0.3901629322184872
    Node 50    -0.2789491211671053
    Node 51    -0.34042124009455876
    Node 52    -0.24484750733559613
    Node 53    -0.404203112658824
    Node 54    -0.4951996171367522
    Node 55    -0.500915427348502
    Node 56    -0.33857329085551924
    Node 57    -0.3695491682283881
    Node 58    -0.5944624690809841
    Node 59    -0.36338084822481503
    Node 60    -0.37130466332376555
    Node 61    -0.4983276630837176
    Node 62    -0.264555496485519
Sigmoid Node 82
    Inputs    Weights
    Threshold    0.8571615313426134
    Node 3    -0.47233137807243014
    Node 4    -0.36954205072237406
    Node 5    -0.2811143560793933
    Node 6    -0.31621662740815243
    Node 7    -0.3918052903632326
    Node 8    -0.341954653694598
    Node 9    -0.4351234180578769
    Node 10    -0.3547491742374845
    Node 11    -0.38643617097152927
    Node 12    -0.34042473457350103
    Node 13    -0.46508640700981646
    Node 14    -0.2772530832073668
    Node 15    -0.48273472596358
    Node 16    -0.24652951810408125
    Node 17    -0.1700235037331672
    Node 18    -0.40169131970774613
    Node 19    -0.37110834106290064
    Node 20    -0.5273738327437606
    Node 21    -0.44814846553273574
    Node 22    -0.47651501006756636
    Node 23    -0.48414455556656766
    Node 24    -0.30736104261727937
    Node 25    -0.40031322879021375
    Node 26    -0.38232275798415194
    Node 27    -0.38232244245991165
    Node 28    -0.2810148361526287
    Node 29    -0.40297344549030756
    Node 30    -0.3600131754572103
    Node 31    -0.441347729372293
    Node 32    -0.3802932582140003
    Node 33    -0.38159488367008637
    Node 34    -0.3019974618609151
    Node 35    -0.47696118301530915
    Node 36    -0.44654247258120544
    Node 37    -0.28717005891679975
    Node 38    -0.42765794119054795
    Node 39    -0.3961709443764002
    Node 40    -0.49819610225765587
    Node 41    -0.3941251832088063
    Node 42    -0.5028693602627575
    Node 43    -0.403256732343505
    Node 44    -0.3319587384613247
    Node 45    -0.4067524162024523
    Node 46    -0.38682038319804307
    Node 47    -0.3126063064705175
    Node 48    -0.4703704495462518
    Node 49    -0.43287308646622147
    Node 50    -0.3057753120191746
    Node 51    -0.3239903736371454
    Node 52    -0.3047015089868336
    Node 53    -0.44646708502736043
    Node 54    -0.42631123455607295
    Node 55    -0.4433874673874465
    Node 56    -0.33442388083651886
    Node 57    -0.4446138156623633
    Node 58    -0.6314783418434049
    Node 59    -0.36654737912765784
    Node 60    -0.29658167515937145
    Node 61    -0.4917896202321853
    Node 62    -0.3173335889242205
Sigmoid Node 83
    Inputs    Weights
    Threshold    0.9851334569459165
    Node 3    -0.44034432117986144
    Node 4    -0.3551902758841578
    Node 5    -0.3679290866105734
    Node 6    -0.22591872669334484
    Node 7    -0.4796631864332798
    Node 8    -0.3170683273616798
    Node 9    -0.39677413034211373
    Node 10    -0.3681752191012036
    Node 11    -0.3826221149678604
    Node 12    -0.3694243034595873
    Node 13    -0.45852749461953496
    Node 14    -0.26382816435989725
    Node 15    -0.5093980958336254
    Node 16    -0.25981451115215926
    Node 17    -0.1842611694472073
    Node 18    -0.3846536915578807
    Node 19    -0.38842780145628225
    Node 20    -0.6169795275803338
    Node 21    -0.459549781247416
    Node 22    -0.4237817342737016
    Node 23    -0.5147881515394287
    Node 24    -0.3245581736909545
    Node 25    -0.4393222965118254
    Node 26    -0.3232013889631259
    Node 27    -0.4188088815346831
    Node 28    -0.3371295822982422
    Node 29    -0.39950398833453404
    Node 30    -0.3419051637789903
    Node 31    -0.40313216398012813
    Node 32    -0.4749634268323462
    Node 33    -0.3155083482675372
    Node 34    -0.23330090089944075
    Node 35    -0.4139334120325901
    Node 36    -0.4938893191625873
    Node 37    -0.3198184622003869
    Node 38    -0.3969955346071405
    Node 39    -0.41900761636038003
    Node 40    -0.4990564362052064
    Node 41    -0.4286520337529115
    Node 42    -0.46503042258314475
    Node 43    -0.3799809581265812
    Node 44    -0.34957839167884797
    Node 45    -0.3790997904225027
    Node 46    -0.4297404972073043
    Node 47    -0.3744552520318966
    Node 48    -0.40863285570413527
    Node 49    -0.4291461630361924
    Node 50    -0.257331461307054
    Node 51    -0.3351000116896433
    Node 52    -0.30001294819576
    Node 53    -0.4688074951056919
    Node 54    -0.4935347937635257
    Node 55    -0.48749566182256926
    Node 56    -0.35887607851057807
    Node 57    -0.3711713913278903
    Node 58    -0.5798919273620429
    Node 59    -0.35752420978398225
    Node 60    -0.38101805801178995
    Node 61    -0.4638670410644342
    Node 62    -0.30447374572308294
Sigmoid Node 84
    Inputs    Weights
    Threshold    0.964876181341693
    Node 3    -0.41715474112180934
    Node 4    -0.392314211295258
    Node 5    -0.29331474132090807
    Node 6    -0.23042755754200972
    Node 7    -0.41854943073246553
    Node 8    -0.37593148805749727
    Node 9    -0.44642432919103375
    Node 10    -0.34146431025542107
    Node 11    -0.32152408171202684
    Node 12    -0.3647110182978093
    Node 13    -0.4426697393240863
    Node 14    -0.3242383570315364
    Node 15    -0.5334294340057794
    Node 16    -0.31268792368344284
    Node 17    -0.12208987230841718
    Node 18    -0.4055589940334784
    Node 19    -0.40400779426883
    Node 20    -0.6270274084161973
    Node 21    -0.39855253207703095
    Node 22    -0.4334519201961529
    Node 23    -0.5552375607279828
    Node 24    -0.3013324108666142
    Node 25    -0.4332972055028144
    Node 26    -0.40310409037782446
    Node 27    -0.38331556354666246
    Node 28    -0.26869045724397106
    Node 29    -0.39794998128283926
    Node 30    -0.3131766602013308
    Node 31    -0.45266493823754245
    Node 32    -0.4360400859349045
    Node 33    -0.3339822124050074
    Node 34    -0.2753707554054036
    Node 35    -0.47416693724046133
    Node 36    -0.4598942852131071
    Node 37    -0.2865241210335283
    Node 38    -0.4093389030560598
    Node 39    -0.4210339548222482
    Node 40    -0.4581922467976019
    Node 41    -0.4407499289126208
    Node 42    -0.4580617568803604
    Node 43    -0.35125321905844553
    Node 44    -0.3644860540535687
    Node 45    -0.37156371271214855
    Node 46    -0.42338558394120246
    Node 47    -0.2963631383610137
    Node 48    -0.37856939309810583
    Node 49    -0.3749726721615379
    Node 50    -0.31054613435027734
    Node 51    -0.29531807670643545
    Node 52    -0.2745839771438821
    Node 53    -0.42269466352206675
    Node 54    -0.49619821392608565
    Node 55    -0.5066919321202032
    Node 56    -0.4029038297604078
    Node 57    -0.4484061056481188
    Node 58    -0.6302869724449462
    Node 59    -0.3757048021811603
    Node 60    -0.3329603211544373
    Node 61    -0.47490834750694894
    Node 62    -0.3299658095604282
Sigmoid Node 85
    Inputs    Weights
    Threshold    0.842782766597498
    Node 3    -0.47484924687853636
    Node 4    -0.34508925472650764
    Node 5    -0.3032570058771449
    Node 6    -0.2773423699753567
    Node 7    -0.4719360006501886
    Node 8    -0.3730673681974516
    Node 9    -0.3766244884597574
    Node 10    -0.3597090173973611
    Node 11    -0.34264443619899787
    Node 12    -0.34996914370744425
    Node 13    -0.413623735166449
    Node 14    -0.24448288124374792
    Node 15    -0.5158040519913948
    Node 16    -0.3026826364760969
    Node 17    -0.1364205839362189
    Node 18    -0.36803551521437844
    Node 19    -0.43220567574011665
    Node 20    -0.5849418525093493
    Node 21    -0.40117776815167666
    Node 22    -0.4800633690837101
    Node 23    -0.5444460823086802
    Node 24    -0.36296622307575477
    Node 25    -0.38105240140530583
